sample_id,ground_truth,custom_output,custom_time,custom_wer,custom_cer,hf_output,hf_time,hf_wer,hf_cer,avg_custom_time,avg_custom_wer,avg_custom_cer,avg_hf_time,avg_hf_wer,avg_hf_cer
0,Hirvitys hyökkäsi sitä lähinnä olevan tankin kimppuun.,hirvitys hyöppäsisitä lähiillä olevan tankinki ppuun,0.1410660743713379,85.71428571428571,18.51851851851852,Hirvitys hyökkäsi sitä lähinnä olevan tankin kimppuun.,3.268915891647339,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
1,Äänestämme siis tämänsuuntaisten tarkistusten puolesta.,päänestämme siis tämän suuntaisten tarkistusten puolestam,0.07619452476501465,80.0,7.2727272727272725,Äänestämme siis tämän suuntaisten tarkistusten puolesta.,1.421990156173706,40.0,1.8181818181818181,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
2,Kuin kimppuun ampuen.,kui kimppoon ampuen,0.03699541091918945,100.0,23.80952380952381,Kuin kimppuun ampuen.,0.9925305843353271,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
3,"Hän oli aina ollut niin taiteellinen, että arvasinkin, että hän voisi voittaa.",hänoli paino ollut niin päitelynyt että arvoisikin että hän voisi voipaa,0.10417437553405762,50.0,24.358974358974358,"Hän oli aina ollut niin taiteellinen, että arvasinkin, että hän voisi voittaa.",1.4067516326904297,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
4,"Avasin silmäni, ja aloin tokkurassa prosessoida sitä, mitä Tukuk oli juuri sanonut.", avasin silmäli ihän oin pokkuraste poseseoide sitä mitä kuku koli jukiissa ollu,0.07434296607971191,91.66666666666667,32.53012048192771,"Avasin silmäni ja haluan Tokkurassa prosessoida sitä, mitä Tukuk oli juuri sanonut.",0.9040853977203369,25.0,6.024096385542169,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
5,Ja siihen luottivat toisetkin.,ja siihen luottivat poiseeni,0.040619611740112305,50.0,20.0,Ja siihen luottivat toisetkin.,0.4775729179382324,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
6,Äänestimme tietenkin tätä kohtaa vastaan.,äänestimme tietenkin pepäkohtaa vastaamne,0.03919100761413574,80.0,17.073170731707318,Äänestimme tietenkin tätä kohtaa vastaan.,0.6563293933868408,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
7,Äänestimme näin ollen nykyistä suositusta vastaan.,äänestimme näin ollen upste suostusta vastaan,0.04335141181945801,66.66666666666667,18.0,Äänestimme näin ollen lopuista suositusta vastaan.,0.7206010818481445,16.666666666666668,10.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
8,"Ja sillä oli korvat päässä, punaiset.",jasillä oli korva päässä olaasine,0.04801511764526367,83.33333333333333,29.72972972972973,"Ja sillä oli korot päässä, kun naiset.",0.5930633544921875,50.0,13.513513513513514,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
9,Eikä rakkineessa ollut avaimellekaan paikkaa.,eikä hätpime suutaa vaimellekään paikukkaaa,0.052341461181640625,100.0,44.44444444444444,Eikä rakkineessa ollut avaimellekaan paikkaa.,0.6879265308380127,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
10,Äänestin direktiivin hylkäämistä koskevan tarkistuksen puolesta.,äänestin direktiyn hylkäämistä koskevan tarvistuksen puolesta,0.05727529525756836,66.66666666666667,9.375,Äänestin direktiivin hylkäämistä koskevan tarkistuksen puolesta.,0.8325541019439697,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
11,Äänestimme siis kyseisiä tarkistuksia vastaan ja koko tekstistä tyhjää.,äänestimme siis kyseisiä tarkistuksia vahtaan ja kkotekistyiste tyhjää,0.06082940101623535,55.55555555555556,11.267605633802816,"Äänestimme siis kyseisiä tarkistuksia vastaan, ja koko tekstistä tyhjää.",0.8966145515441895,11.11111111111111,1.408450704225352,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
12,"Polutonta rinnettä, sakeaan viidakkoon.",oluluntarinnetpä sakean viidakon,0.051654815673828125,100.0,25.641025641025642,Olutonta rinnettä sakeaan viidakkoon.,0.6205234527587891,50.0,7.6923076923076925,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
13,Ylpeä se oli ollut kesällä.,ypeä se oli ollut kesälle,0.03388190269470215,40.0,14.814814814814815,Ylpeä se oli ollut kesällä.,0.541802167892456,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
14,Äänestän tätä tekstiä vastaan., päänestänyt täytty tekstiä vastaan,0.042383432388305664,75.0,30.0,Äänestän tätä tekstiä vastaan.,0.564577579498291,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
15,"Äänestän näin ollen tyhjää, koska ehdotukseen sisältyy sekä kielteisiä että myönteisiä kohtia.",kpäänestän näin olle pyhjään koska ehdutukkel isääntyi sikö keilteisiä että myönteisiä kohtia,0.06667041778564453,66.66666666666667,20.21276595744681,"Äänestän näin ollen tyhjää, koska ehdotukseen sisältyy sekä kielteisiä että mönteisiä kohtia.",1.1410608291625977,8.333333333333334,1.0638297872340425,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
16,Lääkäri saapui paikalle.,pylääkäri saa pui paikalle,0.015668392181396484,133.33333333333334,20.833333333333332,Lääkäri saapui paikalle.,0.5302519798278809,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
17,Tuodakseen joukkoja maasta auttamaan vallankumouksessa Mysteerimies oli järjestänyt kymmenkunta sota-alusta maahan.,tuoraksen joukkoja maasta auttaman vallonpumuksissa myhteerimiess oli järjestänyt kimmen kun tassapaalusta maahan,0.08190774917602539,72.72727272727273,16.52173913043478,Tuodakseen joukkoja maasta auttamaan vallankumouksessa Mysteerimies oli järjestänyt kymmenkunta sota-alusta maahan.,1.2474513053894043,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
18,Kuljettaja löysi paikalle ilman vaikeuksia,kuljetteelyisi paikalle ilman vaikeuksia,0.05561065673828125,40.0,16.666666666666668,Koljettaja löysi paikalle ilman vaikeuksia.,0.6818945407867432,40.0,4.761904761904762,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
19,Äänestimme siksi mietinnön puolesta.,äänestimme siksi mietinnön puolesta,0.0406489372253418,50.0,5.555555555555555,Äänestimme siksi mietinnön puolesta.,0.6224477291107178,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
20,Äänestin mietinnön sisältämien suositusten puolesta.,äänestin mietinnö sisältämien suositusten puolesta,0.06034231185913086,60.0,5.769230769230769,Äänestin mietinnön sisältämien suositusten puolesta.,0.7479956150054932,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
21,Söi matorohdot paljaaltaan.,seimatorusut paljaltaan,0.018876075744628906,100.0,33.333333333333336,Se ei matorohdu paljaltaan.,0.5245466232299805,133.33333333333334,22.22222222222222,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
22,Äänestäjät eivät vakuutu myötätunnostamme.,äänestet eivät vakuutu myötä tunnustamme,0.03662896156311035,75.0,16.666666666666668,Äänesteet eivät vakuutu myötätunnostamme.,0.7303297519683838,25.0,7.142857142857143,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
23,Äänestän tänään tämän päätöslauselman puolesta.,äänestön tänään tämän päätönsä mosimun puolesta,0.05174875259399414,80.0,23.404255319148938,Äänestän tänään tämän päätöslauselman puolesta.,0.7005386352539062,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
24,Ideointiaika kului umpeen.,deointi aika kului humpein,0.066802978515625,100.0,19.23076923076923,Ideointiaika kului umpein.,0.5218794345855713,33.333333333333336,3.8461538461538463,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
25,Missä oikein olin?,missä o keenylemi,0.016004323959350586,100.0,44.44444444444444,Missä oikein olit?,0.4345223903656006,33.333333333333336,5.555555555555555,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
26,Mieleeni alkoi hiipiä paniikki.,mielen   polini palikke,0.041348934173583984,100.0,51.61290322580645,Mieleni alkoi hiiviä paniikki.,0.5846035480499268,50.0,6.451612903225806,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
27,Ja helpommalla riuhtaisisi.,ja helpommala riuhtaisisii,0.03125309944152832,100.0,11.11111111111111,Ja helpommalla riuhtaisisi.,0.5038697719573975,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
28,Eikä se ollut edes mutkainen matka.,eikä seolnut edes pukkainen mottaa,0.04021310806274414,83.33333333333333,22.857142857142858,Eikä se ollut edes mutkainen matka.,0.5785462856292725,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
29,"Äänestämällä mietintöä vastaan haluamme ilmaista, että torjumme siinä esitetyt näkemykset täysin.", ähenestemelle mietintää vastaunhalumme ilmaista ettetorjumisiin esitetyt näkemiset täysin,0.07768988609313965,90.9090909090909,20.61855670103093,"Äänestämällä mietintöä vastaan haluamme ilmaista, että torjumme siinä esitetyt näkemykset täysin.",1.1864252090454102,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
30,Nuolia alkoi sataa ympärillämme.,mu oli alkoi sata ympärillämme,0.03884744644165039,100.0,15.625,Nuolia alkoi sataa ympärillämme.,0.6171002388000488,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
31,Opiskelkaa ja käyttäkää aikaa myös kasvamiseen ihmisinä ja tiedeyhteisön jäseninä., opiskelpäa täyttetää aitkaa myös kastamisee ihmisinär ja tiedeyhteisen ja seynää,0.0608675479888916,90.0,24.390243902439025,Opiskelkaa ja käyttäkää aikaa myös kasvamiseen ihmisinä ja tiedeyhteisön jäseninä.,0.9477603435516357,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
32,Hän sivuutti vanhimmatkin toverinsa.,hän sihuutti vanhimmat kun toverinsa,0.044883012771606445,125.0,13.88888888888889,Hän sivutti vanhimmatkin toverinsa.,0.63382887840271,25.0,2.7777777777777777,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
33,Mutta miten sekään on mahdollista?,mutta miten sekään on mahdolnestu,0.04802703857421875,40.0,14.705882352941176,Mutta miten sekään on mahdollista?,0.48985910415649414,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
34,Äänestän kaikkien tässä mietinnössä esitettyjen toimenpiteiden puolesta.,äänestän kaikkeen tässä mietinnössä esitettyen paonpiteiden puolehta,0.053449392318725586,71.42857142857143,13.88888888888889,Äänestän kaikkien tässä mietinnössä esitettyjen toimenpiteiden puolesta.,0.8708789348602295,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
35,Sellainen iso metso.,san lainen a somita,0.03124380111694336,133.33333333333334,55.0,Sällainen iso metsä.,0.4666168689727783,66.66666666666667,10.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
36,Haluan korostaa sivistystehtävämme tärkeyttä.,haluan korohtaa sipistysy tehtävämme tärkeyttä,0.05558013916015625,125.0,13.333333333333334,Haluan korostaa sivistystehtävämme tärkeyttä.,0.7287330627441406,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
37,Kahvia siemaillen hän näki valtiovallan kukistuvan.,kahja siemaillen hännäkin valtiovallen kokistuvan,0.06196928024291992,83.33333333333333,15.686274509803921,"Kahvia siemäillen, hän näki valtiovallan kukistuvan.",0.7653489112854004,16.666666666666668,3.9215686274509802,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
38,Parasta kysyä muiden ihannoimalta Mysteerimieheltä.,parasta kysyä muideni hannemmalta mysteerimieheltä,0.05134081840515137,80.0,13.72549019607843,Parasta kysyä muiden ihannoimmalta mysteerimieheltä.,0.7455999851226807,40.0,3.9215686274509802,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
39,Toivottavasti Annabellestä ei tule yhtä villiä kuin nämä viikarit.,toivottaasti kannavillestä ei kule yhtävimdiä kuin nämä viikarika,0.05479168891906738,66.66666666666667,18.181818181818183,Toivottavasti Annabellestä ei tule yhtä villiä kuin nämä viikarit.,0.809985876083374,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
40,Ja mitä he sillä tiedolla tekisivät.,jamitä he sillä tirolta tikisivä,0.038707733154296875,66.66666666666667,22.22222222222222,Ja mitä he sillä tiloilla tekisivät?,0.577390193939209,33.333333333333336,11.11111111111111,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
41,Ja tuskin planeetta suvaitsisikaan joukkoja ilman ensimmäistä horoaan.,koskipolettä sovatsisikaan joukkoja ilman ensimmäistä horoaan,0.04913139343261719,62.5,21.428571428571427,Tuskin planeetta suvaitsisikaan joukkoja ilman ensimmäistä horoaan.,0.8360490798950195,25.0,5.714285714285714,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
42,Hetki oli kulunut.,ettäki oli kulunut,0.03544759750366211,66.66666666666667,22.22222222222222,Hetki oli kulunut.,0.4722280502319336,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
43,"Kokoontumisrajoitukset perustuvat epidemiologiseen arvioon taudin leviämisestä tilanteissa, joissa sosiaalisten kontaktien määrä on suuri.",kokoutumisehairotukset perusta eivimielogisen arvion tauden levienisittinanteissa ja ssäfsiialisten koltartiin väärä on suur,0.11572146415710449,92.3076923076923,28.26086956521739,"Kokoontumisrajoitukset perustuvat epidemiologiseen arvion taudin leviämisestä tinanteissa, joissa sosiaalisten kontaktien määrä on suuri.",1.338892936706543,15.384615384615385,1.4492753623188406,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
44,"Mä olen vähän myöhässä, mutta tulen niin pian kuin kerkiän.",ma olevehän ymöhessä mutta tule niinpiä kuin terkiän,0.04816079139709473,80.0,25.423728813559322,"Mä olen vähän myöhässä, mutta tulen niin pian kuin kerkiä.",0.7270104885101318,10.0,1.694915254237288,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
45,Siellä meitä oli vastassa suuri määrä verisiä ruumiita.,siellä meitä oli vastasta suuri möörän verisia ruumiita,0.04950404167175293,62.5,12.727272727272727,Siellä meitä oli vastassa suuri määrä verisiä ruumiita.,0.7154068946838379,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
46,Musta pimeys ammotti heille vastaan.,mustapi myös ammattiheille vastaan,0.04919624328613281,100.0,22.22222222222222,Musta pimeys ammotti heille vastaan.,0.5677201747894287,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
47,"Arkin keittäjät olivat ensimmäistä kertaa päässeet kokeilemaan kokkaustaitojaan tuoreilla, eksoottisilla raaka-aineilla.",parkinteettäjät omivat ensimmäistä kerpaa päässe että kokeilemaankukastaäpian tuoreilma etsoattisella vaaka aineilla,0.06315350532531738,100.0,22.5,Arkin keittäjät olivat ensimmäistä kertaa päässeet kokeilemaan kukkaustaitojaan tuoreilla eksoottisilla raaka-aineilla.,1.2600016593933105,18.181818181818183,1.6666666666666667,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
