sample_id,ground_truth,custom_output,custom_time,custom_wer,custom_cer,hf_output,hf_time,hf_wer,hf_cer,avg_custom_time,avg_custom_wer,avg_custom_cer,avg_hf_time,avg_hf_wer,avg_hf_cer
48,Samoin kotimaassa on kehitetty viranomaisyhteistyössä valmiutta erilaisiin skenaarioihin varautumiseen.,savoin kotimaassa on kehitetty viranomaisyhteistyössään valmiotta erilaisin skenaarioiken varautumiseen,0.07078909873962402,66.66666666666667,8.737864077669903,Samoin kotimaassa on kehitetty viranomaisyhteistyössä valmiutta erilaisiin skenaarioihin varautumiseen.,1.0431063175201416,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
49,Nyt he soutavat edelleen.,mitsesoitavat edelleen,0.03129720687866211,100.0,28.0,Nyt he soitavat edelleen.,0.49696850776672363,25.0,4.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
50,Mitä on kauniina oleminen?,mitä on kauniena oleminen,0.031290531158447266,75.0,11.538461538461538,Mitä on kauniina oleminen?,0.5115141868591309,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
51,Näin vihdoin Hydruksen sen todellisissa väreissä.,näin vihdoin hytrukseen sen tomellisissa väreissä,0.03983020782470703,66.66666666666667,12.244897959183673,Näin vihdoin Hydrukseen sen todellisissa väreissä.,0.7022299766540527,16.666666666666668,2.0408163265306123,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
52,Sielläpä näkeekin hän isänsä tulevan.,selpä näkeekin hän isäse huevan,0.04834890365600586,60.0,24.324324324324323,Seläpä näkeekinhän isänsä tulevan.,0.662348747253418,60.0,8.108108108108109,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
53,Petäjä oli melkein hänen kokoisensa.,petäjä oli merkein hmin kokoisensa,0.03328728675842285,80.0,16.666666666666668,Petäjä oli melkein hänen kokoisensa.,0.5918083190917969,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
54,Suurin osa kuoli ilmaston muututtua.,suurin asa koomi ilmaston muututtua,0.03177046775817871,80.0,13.88888888888889,Suurin osa kuolle ilmaston muututtua.,0.6515219211578369,20.0,5.555555555555555,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
55,Eivät ne ole heinänteossa.,eivät ne ole heinanteossa,0.031800031661987305,50.0,11.538461538461538,Eivät ne ole Heinan teossa.,0.5213077068328857,50.0,11.538461538461538,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
56,Heluna ei tottele.,heluna ei tottele,0.037693023681640625,66.66666666666667,11.11111111111111,Heluna ei tottele.,0.4587132930755615,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
57,Ravintola tunnettiin alusta lähtien erityisesti jälkiruuistaan,ravintalla tunnettiin alusta lähtien erityisesti vjärki ruuistaa,0.04311871528625488,50.0,11.290322580645162,Ravintola tunnettiin alusta lähtien erityisesti jälkiruuvistaan.,0.8398053646087646,16.666666666666668,3.225806451612903,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
58,Niin kova on se aihe.,liinkova on se aihe,0.035326242446899414,60.0,14.285714285714286,Niin kova on se aihe.,0.48540329933166504,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
59,"Ensin toisella etujalallani, sitten toisellakin.",esintoisvaetuja allaan nitsiken toisllakin,0.04440665245056152,100.0,35.416666666666664,"Ensin toisella etujalallani, sitten toisellakin.",0.6886255741119385,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
60,Äänestämme tämän vuoksi tätä päätöslauselmaa vastaan.,äänestämme tämäen vuoksi tätä päätäslausetuvavastaa,0.040790557861328125,66.66666666666667,16.9811320754717,Äänestämme tämän vuoksi tätä päätöslauselmaa vastaan.,0.7660844326019287,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
61,Äänestäjämäärä on siis meille todella tärkeä kysymys.,päänestäjämäärä on siis meille todella tärkeä kysyvys,0.049553632736206055,28.571428571428573,7.547169811320755,Äänestäjämäärä on siis meille todella tärkeä kysymys.,0.7231235504150391,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
62,Istuin alas.,n alas,0.03993391990661621,100.0,50.0,Istoin alas.,0.4190692901611328,50.0,8.333333333333334,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
63,"Äänestin puolesta, sillä ehdolla, että komissio sitoutuisi tuomaan innovointia kaikille aloille.",päänestin puolesta sillä ehdolla että komissi osi taltuisitoomaan innovointia kekille aloille,0.06759190559387207,72.72727272727273,14.583333333333334,"Äänestin puolesta sillä ehdolla, että komissio sitoutuisi tuomaan innovointia kaikille aloille.",1.0670206546783447,9.090909090909092,1.0416666666666667,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
64,Käkriäinen tahtoo tehdä työtä milloin haluaa.,käksiäinen pahtoo tehdä työtä millain haluaa,0.0341644287109375,66.66666666666667,11.11111111111111,Käkriäinen tahtoo tehdä työtä milloin haluaa.,0.7191436290740967,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
65,Mars alun perinkin perustettiin eriarvoisuuden aatteen varaan:,mars alun perinkiin perustettiin eriarvoisuuden aapeen varan,0.05401754379272461,57.142857142857146,9.67741935483871,Mars-alun perinkin perustettiin eriarhoisuuden aatteenvaraan.,0.7976031303405762,71.42857142857143,6.451612903225806,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
66,Tappiaiset olivat kyhänneet romahtamispisteessä olevan tönön lähteen viereen.,tappeest olivat kyhäneet rumattamispisteessä olevan tönen lähteeviireen,0.07265996932983398,75.0,16.883116883116884,Tappiaiset olivat kyheneet romahtamispisteessä olevan tönön lähtein viereen.,0.9125127792358398,25.0,3.896103896103896,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
67,Aloin annostella uutta annosta… Kuinkakohan pitkään sen oli vielä nukuttava?,lain annasteelle uutta annosta kuinka kohan pitkään sen ovi vielän nukuttava,0.05838751792907715,80.0,14.473684210526315,"Aloin annostella uutta annosta, kuinkakohan pitkään sen oli vielä nukuttava.",0.8737301826477051,30.0,3.9473684210526314,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
68,Hän kääntyi kuuntelemaan toisten puhetta.,kääntyi kuunterevan toisten puhetta,0.03173398971557617,60.0,19.51219512195122,Hän kääntyi kuuntelemaan toisten puhetta.,0.6260511875152588,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
69,Menimme malttamattomina Raivon kanssa katsomaan Diegon koneen näyttöä.,menemmen malttamatkomine raivon käassa katsovaan tiekon konee näyttöä,0.056252241134643555,100.0,18.571428571428573,Menemme malttamattomina Raivon kanssa katsomaan Diegon koneen näyttöä.,0.8548307418823242,12.5,1.4285714285714286,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
70,"Mitä kuuluu?"", sanoi Raivo iloisella äänellä.",itä kuuluus lain raivoviloislla äänellä,0.04199671745300293,100.0,26.666666666666668,"“Mitä kuuluu?”, sanoi Raivo iloisella äänellä.",0.7781801223754883,33.333333333333336,4.444444444444445,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
71,"Olenhan jo tarpeeksi terve, ei yksi kävelylenkki nyt parantumistani voi täysin estää.",oen holi jo tarpeeksi terve ei yksi peverylenkkinyt parantumistani voi täysin estä,0.06110215187072754,50.0,15.294117647058824,"Olenhan jo tarpeeksi terve, ei yksi kävelylenkki nyt parantumistani voi täysin estää.",0.9792866706848145,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
72,Oli ennenkin mennyt vintistä ikkunan kautta.,oli ennenkin menyt vintistä ikkunan kautta,0.03775906562805176,50.0,6.818181818181818,Oli ennenkin mennyt vintistä ikkunan kautta.,0.6543922424316406,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
73,Ette jaksaneet.,e tiaksanet,0.03338956832885742,100.0,46.666666666666664,Ehteäksänet.,0.44085168838500977,100.0,40.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
74,Äänestimme siis päätöslauselmaa vastaan.,äänestimme siis päätöslauselmaa vastaa,0.03778791427612305,50.0,7.5,Äänestimme siis päätöslauselmaa vastaan.,0.6408133506774902,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
75,Äänestin hyväksyttyä päätöslauselmaa vastaan useista syistä.,äänestin hyväksyttää päätöslausermaa vastaan useista syistä,0.04447340965270996,66.66666666666667,6.666666666666667,Äänestin hyväksyttyä päätöslauselmaa vastaan useista syistä.,0.8128681182861328,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
76,Karpit rauhoittivat aina mieltä.,harpitrauhoittivat aina mieltä,0.03190970420837402,75.0,9.375,Karpit rauhoittivat aina mieltä.,0.5937240123748779,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
77,"Kaipasin toimintaa, mutta mistä sitä löytyisi?",kaepäsin toimintaa mutta mistä sitä löytyisi,0.04488706588745117,50.0,10.869565217391305,"Kaipasin toimintaa, mutta mistä sitä löytyisi?",0.6561834812164307,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
78,Syömmeköhän kastematoja kerman kanssa?,syymmeköhän kastemata ja kerman kanssa,0.053874969482421875,100.0,13.157894736842104,"Syömmeköhän Kaste, Mata ja Kerman kanssa?",0.658719539642334,100.0,18.42105263157895,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
79,Nyt olisimme valmiita palaamaan pelastuspartion mukana arkkiin.,nytomisimme valmiita palava an pelastuspartion mukanan arktie,0.04988527297973633,85.71428571428571,17.46031746031746,Nyt olisimme valmiita palaamaan pelastuspartion mukana arkkiin.,0.760704755783081,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
80,"Edellisenä vuonna hän oli julistanut, että Yhdysvallat lähettää ihmisen kuuhun ennen vuosikymmenen vaihdetta.",edellisenä vuonahän oli jumiistelät että yhdis vallat lähettää ihmisen kuureinen vuosikymaneon vaitetta,0.09371376037597656,76.92307692307692,21.10091743119266,"Edellisenä vuonna hän oli julistanut, että Yhdysvallat lähettää ihmisen kuuhun ennen vuosikymmenen vaihdetta.",1.1351876258850098,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
81,Sitten ajoivat he taas ääneti.,sitten aiuvat ste paas ääneti,0.037755727767944336,100.0,26.666666666666668,Sitten ajoivat he taas ääneti.,0.5486667156219482,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
82,Sitten lyö Malakias oikeaa löylyä.,sitten lyömaa lakkias oikea nöljä,0.04323220252990723,100.0,29.41176470588235,Sitten lyömme lakias oikeaa nöylyä.,0.6369016170501709,60.0,14.705882352941176,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
83,Pysykää nyt lähellä.,sykää nyt lähellä,0.03125429153442383,66.66666666666667,15.0,Mysykää nyt lähelle.,0.4901711940765381,66.66666666666667,10.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
84,Hän juoksee.,hän juokse,0.015668869018554688,100.0,25.0,Hän juoksee.,0.4236307144165039,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
85,Marsia johtavalla niin kutsutulla demokraattisella hallituksella ei ollut harmainta aavistustakaan maalaisten olemassa olosta.,varssia johtavalla niin kutstulla demokratisa hallituksella ei ollut harmeita avistustakaan maalaista olemassa lostaa,0.08021163940429688,53.84615384615385,11.904761904761905,Marssia johtavalla niin kutsuttulla demokraattisella hallituksella ei ollut harmainta aavistustakaan maalaisten olemassaoloista.,1.2354309558868408,30.76923076923077,3.1746031746031744,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
86,Millaisia robotit ovat ylipäätään?,misläisiä ropolit ovat ylipäätään,0.04866385459899902,75.0,20.58823529411765,Millaisia robotit ovat ylipäätään?,0.5737900733947754,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
87,Äänestäjät eivät kuitenkaan ajattele niin.,äänestäjät eivät kuitenkaan ajattele niin,0.04947543144226074,40.0,4.761904761904762,Äänestäjät eivät kuitenkaan ajattele niin.,0.6712870597839355,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
88,Mihin hän ne nyt panee?,misinkämme nyt panee,0.019717693328857422,80.0,34.78260869565217,Mihin hän ne nyt panee?,0.49646687507629395,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
89,Paljonko kello on?,olenko kella on,0.031243085861206055,100.0,33.333333333333336,Paljonka kello on?,0.4537620544433594,33.333333333333336,5.555555555555555,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
90,Mitä tuo rikkinäinen mikroaaltouuni tuolla tekee,mitä nuon ritkinäinen mikroanto onnitulla tekee,0.0312962532043457,83.33333333333333,22.916666666666668,Mitä tuo rikkinäinen mikroailtuuuni tuolla tekee?,0.7021470069885254,33.333333333333336,6.25,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
91,Se on sellainen.,se on seelulläinen,0.06059432029724121,66.66666666666667,37.5,Se on sellainen.,0.41891908645629883,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
92,Mitä tekisi?,mitä pekisi,0.037862300872802734,100.0,25.0,Mitä tekisi?,0.3955843448638916,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
93,Tilanne on yhä vakava.,tilanne on yhää vakkava,0.05408453941345215,75.0,18.181818181818183,Tilanne on yhä vakava.,0.5053970813751221,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
94,Katsoin häntä hölmistyneenä:,katsoin häntä hölmistyneenä,0.06202507019042969,66.66666666666667,7.142857142857143,Katsoin häntä hölmistyneenä.,0.60919189453125,33.333333333333336,3.5714285714285716,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
95,"Kun syövät sellaisiakin kuin kärpässieniä, ruttopunaisia.", kun syövät sellaisiakin kuin kervessien ja ruptopunaisia,0.06491684913635254,66.66666666666667,17.54385964912281,"Kun syövät sellaisiakin kuin kärpässieniä, ruttopunaisia.",0.8074209690093994,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
96,Mutta Alma vielä pidätti.,mutta alma vielä pidätpi,0.05217599868774414,75.0,16.0,Mutta Alma vielä pidätti.,0.4610018730163574,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
97,Onhan ensi yö valvomista.,onhan ensinn valvomista,0.05108141899108887,100.0,20.0,On hän ensi yö valvomista.,0.5498485565185547,50.0,8.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
98,Tiibetiläiset munkit pitivät tiibetinspanielia pyhänä eläimenä, tiipetilaiset menkit pidivät viimetinnispanjal ja pyhän peläänenä,0.09570574760437012,116.66666666666667,29.032258064516128,Tiibetiläiset munkit pitivät Tiibetin spanieliä pyhänä eläimenä,0.913409948348999,33.333333333333336,4.838709677419355,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
99,Minun pitäisi olla parempi.,minun pitäisi olla parempi,0.03951621055603027,50.0,7.407407407407407,Minun pitäisi olla parempi.,0.4986393451690674,0.0,0.0,0.049750595092773436,78.03567543567544,19.932411660913814,0.7380771589279175,17.267995892995895,3.1228693651141697
